"filename", "language", "Go", "Go Module File", "Go Checksum File", "comment", "blank", "total"
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/channelconfig/acls.go", "Go", 31, 0, 0, 0, 9, 40
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/channelconfig/acls_test.go", "Go", 53, 0, 0, 0, 15, 68
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/channelconfig/channel.go", "Go", 5, 0, 0, 0, 3, 8
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/channelconfig/interfaces.go", "Go", 6, 0, 0, 0, 3, 9
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/errors/trace.go", "Go", 61, 0, 0, 0, 15, 76
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/disabled/disabled.go", "Go", 28, 0, 0, 0, 12, 40
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/gendoc/ast_test.go", "Go", 26, 0, 0, 0, 7, 33
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/gendoc/options.go", "Go", 163, 0, 0, 0, 22, 185
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/interfaces.go", "Go", 21, 0, 0, 0, 8, 29
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/internal/namer.go", "Go", 120, 0, 0, 0, 19, 139
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/internal/namer_test.go", "Go", 75, 0, 0, 0, 10, 85
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/options.go", "Go", 34, 0, 0, 0, 6, 40
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/prometheus/provider.go", "Go", 69, 0, 0, 0, 15, 84
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/metrics/statsd/provider.go", "Go", 103, 0, 0, 0, 26, 129
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/mlog/entry.go", "Go", 59, 0, 0, 0, 9, 68
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/mlog/level.go", "Go", 59, 0, 0, 0, 7, 66
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/mlog/level_test.go", "Go", 17, 0, 0, 0, 4, 21
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/mlog/logger.go", "Go", 275, 0, 0, 0, 42, 317
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/mlog/logger_test.go", "Go", 92, 0, 0, 0, 11, 103
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/mlog/writer.go", "Go", 245, 0, 0, 0, 44, 289
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/mlog/writer_test.go", "Go", 26, 0, 0, 0, 7, 33
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/utils/utils.go", "Go", 32, 0, 0, 0, 4, 36
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/common/utils/utils_test.go", "Go", 17, 0, 0, 0, 6, 23
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/core/config/config.go", "Go", 78, 0, 0, 0, 19, 97
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/core/config/config_test.go", "Go", 38, 0, 0, 0, 11, 49
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/core/config/configtest/config.go", "Go", 79, 0, 0, 0, 16, 95
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/core/config/configtest/config_test.go", "Go", 15, 0, 0, 0, 5, 20
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/core/ledger/interface.go", "Go", 7, 0, 0, 0, 3, 10
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/algorithms.go", "Go", 35, 0, 0, 0, 16, 51
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/factory/factory.go", "Go", 144, 0, 0, 0, 20, 164
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/factory/factory_test.go", "Go", 27, 0, 0, 0, 10, 37
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/factory/options.go", "Go", 24, 0, 0, 0, 6, 30
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/factory/options_test.go", "Go", 15, 0, 0, 0, 5, 20
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/interface.go", "Go", 124, 0, 0, 0, 56, 180
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/mocks/mocks.go", "Go", 97, 0, 0, 0, 29, 126
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/signer/signer.go", "Go", 31, 0, 0, 0, 10, 41
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/aes/aes.go", "Go", 101, 0, 0, 0, 31, 132
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/aes/aes_test.go", "Go", 85, 0, 0, 0, 38, 123
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/aes/key.go", "Go", 38, 0, 0, 0, 12, 50
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/aes/keyderiv.go", "Go", 32, 0, 0, 0, 9, 41
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/aes/keygen.go", "Go", 21, 0, 0, 0, 7, 28
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/aes/keyimport.go", "Go", 24, 0, 0, 0, 9, 33
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/aes/options.go", "Go", 68, 0, 0, 0, 27, 95
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/config/config.go", "Go", 81, 0, 0, 0, 13, 94
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/ecdsa.go", "Go", 60, 0, 0, 0, 22, 82
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/ecdsa_test.go", "Go", 189, 0, 0, 0, 40, 229
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/key.go", "Go", 76, 0, 0, 0, 26, 102
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/keyderiv.go", "Go", 86, 0, 0, 0, 30, 116
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/keygen.go", "Go", 23, 0, 0, 0, 8, 31
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/keyimport.go", "Go", 84, 0, 0, 0, 28, 112
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/marshal.go", "Go", 80, 0, 0, 0, 22, 102
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/marshal_test.go", "Go", 88, 0, 0, 0, 24, 112
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/ecdsa/options.go", "Go", 81, 0, 0, 0, 31, 112
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/hash/hash.go", "Go", 19, 0, 0, 0, 7, 26
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/hash/options.go", "Go", 48, 0, 0, 0, 18, 66
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/impl.go", "Go", 216, 0, 0, 0, 55, 271
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/impl_test.go", "Go", 183, 0, 0, 0, 43, 226
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/keystore/keystore.go", "Go", 136, 0, 0, 0, 20, 156
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/keystore/keystore_test.go", "Go", 89, 0, 0, 0, 15, 104
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/tlsca/ca.go", "Go", 43, 0, 0, 0, 12, 55
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/tlsca/cagen.go", "Go", 19, 0, 0, 0, 5, 24
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/tlsca/keypair.go", "Go", 134, 0, 0, 0, 20, 154
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/tlsca/keypair_test.go", "Go", 81, 0, 0, 0, 13, 94
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/tlsca/options.go", "Go", 15, 0, 0, 0, 6, 21
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/utils/utils.go", "Go", 110, 0, 0, 0, 38, 148
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/csp/softimpl/utils/utils_test.go", "Go", 43, 0, 0, 0, 12, 55
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/go.mod", "Go Module File", 0, 49, 0, 0, 4, 53
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/go.sum", "Go Checksum File", 0, 0, 560, 0, 1, 561
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/discovery/common_test.go", "Go", 133, 0, 0, 0, 26, 159
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/discovery/cryptoService.go", "Go", 89, 0, 0, 0, 20, 109
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/discovery/discovery.go", "Go", 1090, 0, 0, 0, 171, 1261
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/discovery/discovery_test.go", "Go", 788, 0, 0, 0, 126, 914
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/election/adapter.go", "Go", 135, 0, 0, 0, 32, 167
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/election/election.go", "Go", 342, 0, 0, 0, 43, 385
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/election/election_test.go", "Go", 408, 0, 0, 0, 49, 457
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/algo/pull.go", "Go", 293, 0, 0, 0, 67, 360
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/algo/pull_test.go", "Go", 419, 0, 0, 0, 82, 501
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/channel/channel.go", "Go", 935, 0, 0, 0, 141, 1076
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/channel/channel_test.go", "Go", 1343, 0, 0, 0, 193, 1536
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/comm/ack.go", "Go", 65, 0, 0, 0, 13, 78
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/comm/comm.go", "Go", 620, 0, 0, 0, 95, 715
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/comm/comm_test.go", "Go", 880, 0, 0, 0, 136, 1016
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/comm/conn.go", "Go", 275, 0, 0, 0, 39, 314
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/comm/demux.go", "Go", 71, 0, 0, 0, 11, 82
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/comm/msg.go", "Go", 41, 0, 0, 0, 8, 49
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/msgstore/msgs.go", "Go", 192, 0, 0, 0, 43, 235
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/msgstore/msgs_test.go", "Go", 221, 0, 0, 0, 52, 273
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/pull/pull.go", "Go", 300, 0, 0, 0, 50, 350
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/gossip/pull/pull_test.go", "Go", 372, 0, 0, 0, 58, 430
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/metrics/metrics.go", "Go", 105, 0, 0, 0, 20, 125
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/mocks/mock_test.go", "Go", 11, 0, 0, 0, 4, 15
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/mocks/securityadvisor.go", "Go", 18, 0, 0, 0, 6, 24
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/mocks/stream.go", "Go", 102, 0, 0, 0, 31, 133
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/filter.go", "Go", 85, 0, 0, 0, 16, 101
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/filter_test.go", "Go", 74, 0, 0, 0, 20, 94
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/grpc.go", "Go", 86, 0, 0, 0, 11, 97
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/identity.go", "Go", 209, 0, 0, 0, 45, 254
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/identity_test.go", "Go", 16, 0, 0, 0, 4, 20
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/logger.go", "Go", 33, 0, 0, 0, 11, 44
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/membershipstore.go", "Go", 50, 0, 0, 0, 9, 59
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/misc.go", "Go", 119, 0, 0, 0, 30, 149
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/msgcomparator.go", "Go", 87, 0, 0, 0, 21, 108
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/msgs.go", "Go", 37, 0, 0, 0, 15, 52
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/networkmember.go", "Go", 91, 0, 0, 0, 19, 110
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/privdata.go", "Go", 65, 0, 0, 0, 11, 76
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/protoext.go", "Go", 355, 0, 0, 0, 53, 408
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/pubsub.go", "Go", 78, 0, 0, 0, 17, 95
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/pubsub_test.go", "Go", 66, 0, 0, 0, 10, 76
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/random.go", "Go", 12, 0, 0, 0, 5, 17
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/secure.go", "Go", 102, 0, 0, 0, 27, 129
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/gossip/utils/set.go", "Go", 49, 0, 0, 0, 10, 59
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/peer/gossip/mcs.go", "Go", 1, 0, 0, 0, 2, 3
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/comm/config.go", "Go", 248, 0, 0, 0, 32, 280
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/comm/creds.go", "Go", 159, 0, 0, 0, 39, 198
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/comm/creds_test.go", "Go", 66, 0, 0, 0, 12, 78
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/comm/generate_test.go", "Go", 147, 0, 0, 0, 21, 168
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/comm/server.go", "Go", 208, 0, 0, 0, 40, 248
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/comm/server_test.go", "Go", 284, 0, 0, 0, 55, 339
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/comm/testpb/test.pb.go", "Go", 381, 0, 0, 0, 56, 437
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/internal/pkg/identity/identity.go", "Go", 6, 0, 0, 0, 2, 8
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/base.go", "Go", 45, 0, 0, 0, 15, 60
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/cert.go", "Go", 101, 0, 0, 0, 19, 120
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/cert_test.go", "Go", 203, 0, 0, 0, 24, 227
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/certificate_test.go", "Go", 134, 0, 0, 0, 23, 157
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/configbuilder.go", "Go", 259, 0, 0, 0, 44, 303
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/configbuilder_test.go", "Go", 16, 0, 0, 0, 6, 22
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/factory.go", "Go", 18, 0, 0, 0, 3, 21
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/identities.go", "Go", 145, 0, 0, 0, 36, 181
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/interfaces.go", "Go", 61, 0, 0, 0, 31, 92
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/mgmt/mgmt.go", "Go", 70, 0, 0, 0, 23, 93
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/msp_test.go", "Go", 144, 0, 0, 0, 22, 166
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/mspimpl.go", "Go", 1008, 0, 0, 0, 172, 1180
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/mspmanagerimpl.go", "Go", 53, 0, 0, 0, 12, 65
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/msp/utils.go", "Go", 99, 0, 0, 0, 16, 115
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pcommon/common.pb.go", "Go", 1765, 0, 0, 0, 237, 2002
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pcommon/configtx.pb.go", "Go", 743, 0, 0, 0, 89, 832
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pcommon/ledger.pb.go", "Go", 225, 0, 0, 0, 29, 254
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pcommon/policies.pb.go", "Go", 547, 0, 0, 0, 80, 627
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pgateway/gateway.pb.go", "Go", 1506, 0, 0, 0, 179, 1685
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pgossip/message.pb.go", "Go", 3185, 0, 0, 0, 436, 3621
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pledger/queryresult/kv_query_result.pb.go", "Go", 248, 0, 0, 0, 31, 279
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pledger/rwset/kvrwset/kv_rwset.pb.go", "Go", 1095, 0, 0, 0, 142, 1237
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pledger/rwset/rwset.pb.go", "Go", 574, 0, 0, 0, 75, 649
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pmsp/identities.pb.go", "Go", 137, 0, 0, 0, 19, 156
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pmsp/msp_config.pb.go", "Go", 703, 0, 0, 0, 85, 788
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/pmsp/msp_principle.pb.go", "Go", 574, 0, 0, 0, 81, 655
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/porderer/ab.pb.go", "Go", 1003, 0, 0, 0, 150, 1153
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/porderer/blockattestation.pb.go", "Go", 364, 0, 0, 0, 52, 416
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/porderer/cluster.pb.go", "Go", 592, 0, 0, 0, 87, 679
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/porderer/clusterserver.pb.go", "Go", 736, 0, 0, 0, 103, 839
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/porderer/configuration.pb.go", "Go", 386, 0, 0, 0, 55, 441
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/porderer/psmartbft/configuration.pb.go", "Go", 379, 0, 0, 0, 44, 423
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/chaincode.pb.go", "Go", 760, 0, 0, 0, 99, 859
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/chaincode_event.pb.go", "Go", 160, 0, 0, 0, 21, 181
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/chaincode_shim.pb.go", "Go", 1681, 0, 0, 0, 225, 1906
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/collection.pb.go", "Go", 457, 0, 0, 0, 60, 517
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/configuration.pb.go", "Go", 318, 0, 0, 0, 43, 361
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/events.pb.go", "Go", 874, 0, 0, 0, 121, 995
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/peer.pb.go", "Go", 140, 0, 0, 0, 20, 160
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/plifecycle/chaincode_definition.pb.go", "Go", 222, 0, 0, 0, 29, 251
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/plifecycle/db.pb.go", "Go", 244, 0, 0, 0, 37, 281
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/plifecycle/lifecycle.pb.go", "Go", 2347, 0, 0, 0, 290, 2637
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/policy.pb.go", "Go", 176, 0, 0, 0, 25, 201
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/proposal.pb.go", "Go", 994, 0, 0, 0, 119, 1113
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/query.pb.go", "Go", 436, 0, 0, 0, 57, 493
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/resources.pb.go", "Go", 405, 0, 0, 0, 53, 458
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/signed_cc_dep_spec.pb.go", "Go", 164, 0, 0, 0, 20, 184
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/snapshot.pb.go", "Go", 539, 0, 0, 0, 62, 601
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protobuf/ppeer/transaction.pb.go", "Go", 630, 0, 0, 0, 72, 702
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/blockutils.go", "Go", 250, 0, 0, 0, 41, 291
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/blockutils_test.go", "Go", 189, 0, 0, 0, 26, 215
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/commonutils.go", "Go", 238, 0, 0, 0, 43, 281
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/commonutils_test.go", "Go", 397, 0, 0, 0, 66, 463
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/mocks/policy.go", "Go", 43, 0, 0, 0, 7, 50
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/mocks/signer.go", "Go", 152, 0, 0, 0, 19, 171
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/proposalutils.go", "Go", 275, 0, 0, 0, 56, 331
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/proposalutils_test.go", "Go", 443, 0, 0, 0, 71, 514
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/signeddata.go", "Go", 84, 0, 0, 0, 17, 101
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/signeddata_test.go", "Go", 148, 0, 0, 0, 29, 177
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/transactionutils.go", "Go", 338, 0, 0, 0, 83, 421
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/transactionutils_test.go", "Go", 473, 0, 0, 0, 75, 548
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/protoutil/unmarshalers.go", "Go", 205, 0, 0, 0, 34, 239
"/home/iris/experiment/code/go/src/github.com/11090815/mayy/sampleconfig/generate.go", "Go", 81, 0, 0, 0, 12, 93
"Total", "-", 48027, 49, 560, 0, 7617, 56253